MCW Core 1.5.1 - Full Source File Inventory
Gateway source archive: NOT bundled
Note: FILE-INVENTORY.txt and SOURCE-MANIFEST.sha256 are self-describing metadata and are not listed below.
Files listed: 726

SHA256                                                            SIZE(bytes)  PATH
7882365f3f33724015c8d3354850c0751e9f11d593685a34d81c1ce3ee99ac25         3326  docs/PACKAGE_FORMAT.md
f74d5a936f88b8fc88d0d647c8f51adafe66f6d905562ccf5cdefd0b74eb645e         1071  docs/QUICKSTART.md
e5e958cd7de36e39a1506777c3595ed68dfb46f4be9c2d706d635e6b5c1584b9        42421  docs/schema/theme-assets.v1.json
04f7a93e8fb332a0db767d03e9cac146c320765e4102ef83270fcc739e8f4aff         4047  docs/schema/theme-runtime-contract.v1.json
bd54d8776d964cc13a141c2bc62d2fba2492e9c52c79033db64a81819ffb582d        35208  docs/schema/theme.schema.v6.json
a07f193052c68637baaa794386df43d925a11e15e90cb069908a878c2d31aaae          503  docs/SOURCE_AUDIT.json
11532fbbf79fb33dcf6662e81fcc40edc4d2ed9d3bf23062eaafa86eb826f936          154  docs/theme-template/styles.qss
d299e9fcb73082f910683b09ee297690eaeaa79e075a1fc4237f46c0db6e44cd          887  docs/theme-template/theme.json
ff2b9e85c600dba2e25e3515ecebb6456f6be12d870e2f4812bd113af12440c4         5024  docs/THEME_ANIMATION_GUIDE.md
5b7c1a45df12958fa3cb7103e7ef1a2e153a58398a2369afe5913466e1221674        22663  docs/THEME_ASSET_GUIDE.md
1246fbcfffb1b956ea5de7efd0bb8d3054be46119347519105d170cc28d2d19e         5243  docs/THEME_AUTHORING_TOOLKIT.md
887bb20210c309d78d789fe1736b70462d63977e1e9239e94579cb30e7720671        11946  docs/THEME_CREATION_GUIDE.md
265c3b54c1b84cbd0a674f38a8575886949bdc8d2a14d89287725946b3458c08         3821  docs/THEME_FONT_GUIDE.md
13ec7846500d855745a99c49c3b3d3ec1f40e5a5aace150ac9575a3e5c420315         3837  docs/THEME_MOTION_GUIDE.md
ad04197b618ceb621d481e2cc3f73113d96b3e8d9e004b3acf824b9ddcb8caf1         7693  docs/THEME_RUNTIME_CONTRACT.md
c8d0a68e621c69501e7158e7fe4e169b3380782f7be13438ac6a4fa2a48f1c16         2144  docs/UPDATE_PACKAGES.md
5d97a929c12b58585db53c8ce3e457df89ab5e44797d0d57985aa5c41b3661b3          605  docs/USAGE.md
d4823e5e9a32d5898373d0b53df1d266c70b101339e87e55b4e2d1905f593c29        65807  docs/vi/API_REFERENCE.md
3fe73adf75075ad081c79a2c59b72319c0cc967cb85e48a2e99e854c61e76226         4565  docs/vi/BUILD_A_LAUNCHER.md
67768f044096fab5cefd61f16e04649dd2b1a2e7be594230537baec948a30677        26724  docs/vi/CORE_GUIDE.md
fe00c1803a6527171b33ed7eeea723163a70e9146a3c8d3462ce2c77f8ef886a          831  docs/vi/PACKAGING_RELEASE.md
54fc997f2e41ea175068092c19cdc833880adca52610152d1d82900f38db4da7         4157  docs/vi/PROGRESS_ASYNC.md
c08cd5086b921e898dd566fd9f84a9640c0bcca6192b15e6c7d399be2fd400bd         3304  docs/vi/V1_0_1_API_ADDITIONS.md
a56e9023a3e84e639dddc8406195c2da6272e455ab770fdad2b6cea7b45b53ce          352  examples/00_environment_check.py
3795452a2aa247abc1ef752b28159e76d8b4274991ee98fe2f866b97de0283a0          270  examples/01_bootstrap.py
4f3ed3917e95bae3d2816225f51de9275cd2581f6ee7cdbbd2cd12618692e9dd          661  examples/02_versions_and_create_instance.py
9b5b460279243b00b88de2e277192d226f270326d43b09071b96fb9a9b925142          637  examples/03_accounts.py
cd5c90d301748cf284085af6fb23b2b2b4eb67f2fc5df0c645b709f89c720bdd          592  examples/04_java_memory_gpu.py
6e1b5e2c0e7489a4a4cc3cb531cf68bdfb9d4b2ebd6daa367ea4ea9389b3067a          605  examples/05_launch_offline.py
fd3d6f79c28df517e7db38ed3b46e5616ff4e6166c44a70a6b07a279d05aa6b0          762  examples/06_launch_with_pause_cancel.py
e151fc0eebfb110c29d4ae712a19577ddcca07b3a0c707dae0b719fe154df67b          782  examples/07_modrinth_search_install.py
0c45262213a0a8f2ceb3d9fde3ae1191b67bcd8fae13cb70e03687386a5d4682          854  examples/08_curseforge_search_install.py
3b4c39e34cd95408cf2a6ef841cc6a6eb90095938e2b2cbc5d7db6569f0f99d3          596  examples/09_modpack_import_export.py
49a0c9fd94f8e036ce5cbdb6f3889a2f744a4db694264a7fe43f08690b433c96          588  examples/10_content_library.py
17d210f7e55d593523b9e187ec03bb855f644b86dd065a56cf4d126587d6d526          809  examples/11_backup_repair_diagnostics.py
bd6ddbafc111ec0da124551070f9fc4dcc431ca6d20605b24aef23aa4f8f0ab1          725  examples/12_manual_download.py
db9bc284e96ce4e08a43f80204ae7b80cd1d9d01ec77c34c870d6a6120fce32b         2289  examples/13_minimal_pyside6_launcher.py
67e5ef2f63b6c9183141463515de17ec2885e8ba59d570cc0440785a6cd82fa2          311  examples/README.md
bc1cd3cb6c83e3c8fd282bd00acb5ac2e0b125d0c9c2687abd3193b2cfeed8db       203393  lang/en-US.json
7735505942a14a71db4c756b3505ccd0f81062ec63bb433f40905efadf7e89cf       188890  lang/vi-VN.json
d1bc409c82e9b09bdd4ce3324bf2cbb19fbbc1dafa42e241657108c4cd9539f2         1083  LICENSE
dece4c5e99afc39507f6f053077291cd7b7eb3fa4e716530b47e9454a9d90f62         2327  mcw_core/__init__.py
4762b72d8c716867e2404c2aa60b925b28c7590204356fb3c48169efea66c933          277  mcw_core/api/__init__.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855            0  mcw_core/api/account/__init__.py
1218dc3b654f88788d2862df8087bd71836c70c92951a4a4126f10fabec31018          134  mcw_core/api/account/account_manager.py
3e0e3e33118b20d9a76572685d4c6fdd973d3d84d7356d8de4cf2f29a0de5af5          144  mcw_core/api/account/account_skin_manager.py
77b0a149b264cc2eb06a95f8135a8fa42ead301712ddd26b9421eecea1caf1c7          442  mcw_core/api/atlauncher/__init__.py
5cf8988d777fbdc09983a914b47fa21acb36cf2207f544617c68686431f7de4b           99  mcw_core/api/atlauncher/atlauncher_client.py
01ab8c85ab48b7892cc39de63cb8e4544955ade0df9a2639a66e1ee9ee8e5c18          124  mcw_core/api/atlauncher/atlauncher_content_manager.py
5974a7e3a59bdb267e03db61a55ebc0136e1ebd3ad8ef9d6a4d88412825fd6ed          121  mcw_core/api/atlauncher/atlauncher_pack_installer.py
1ded527eb3f55f628d59decf99c334f03f58aec6f265584549ccc80c1a18cbc0          118  mcw_core/api/atlauncher/atlauncher_pack_registry.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855            0  mcw_core/api/auth/__init__.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855            0  mcw_core/api/auth/microsoft/__init__.py
80875a8f6826cd5fef308363f90db265724699a30b1156b28c0bf39f283444e6          156  mcw_core/api/auth/microsoft/microsoft_auth_gate.py
d71da3d2f85f69e4ab07eaf8b5d404450c2e714042640ea1fb27e87bc4531909          160  mcw_core/api/auth/microsoft/oauth_callback_server.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855            0  mcw_core/api/backup/__init__.py
17d05739804be92ca15b7e2232c2e7036fa87b92182914b8879be090d409d70f          148  mcw_core/api/backup/instance_backup_manager.py
7bac869966853c7f666ea756263085de6724fab05217da5ea44e21f12f1c41f8          106  mcw_core/api/bootstrap.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855            0  mcw_core/api/config/__init__.py
2e181165dfba96347aeb8dcd50412a07180214677c66bcac4afc52e11998581b          152  mcw_core/api/config/curseforge_config_manager.py
7a139564bc390f7b26cdc442c99f2f2f0c57a4b2597a59e540fc589154d8e7d9          152  mcw_core/api/config/launcher_settings_manager.py
d072b04103412650f804f02cb6ea23cf69b4cfad3129cbabffbdf816bc89a982          146  mcw_core/api/config/managed_content_policy.py
7cef048b502a1d2a280886562c69c68762f1099517c39c0008f9445cc77d78b3          450  mcw_core/api/content/__init__.py
95663dfe6afa12fea49176d2f31f007e2e2dcbf6d12d57c7043081f3bce2f6e8          103  mcw_core/api/content/content_pack_manager.py
e14ca50f404a92bed999ce4959c746c115cbe8c674a48ae36a924964e69a2f2c          106  mcw_core/api/content/content_pack_registry.py
e745f46d6d71acb3aa9759ca71fafc929c4267d8f41f935f220b4e59ad9e9fd6          278  mcw_core/api/content/installed_content_library.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855            0  mcw_core/api/curseforge/__init__.py
cf68bab6d7b5d30630cff480a74475da6793fa2c66156eea69a1309aa9c5658a          144  mcw_core/api/curseforge/curseforge_client.py
9669c1b0780fb9abc716d8c60c6bafda048d8b399aa84e5c9463fbfbf84b2aed          144  mcw_core/api/curseforge/curseforge_errors.py
c172f2717ed54a80e90c40f383195d98f4a74a02ad90fe53f909dd020353f5ad          302  mcw_core/api/curseforge/curseforge_links.py
e6083796eba945b97769fa24ee97ac373ac040abe792a5d539eb07bf5eb8cec4          164  mcw_core/api/curseforge/curseforge_manual_installer.py
d955f0f5689d35b09083fddeed9b6c6f654fc3021327dd45c4488d27c7107317          158  mcw_core/api/curseforge/curseforge_mod_installer.py
63eb52588b3c868ad1ce59581d4561933ac27ce014d864d605bd8d8c514a825e          160  mcw_core/api/curseforge/curseforge_pack_installer.py
d9394dae025c25717a270737e8e1c279fde88b7f7c9f65394a91ae0400faf03a          148  mcw_core/api/curseforge/curseforge_registry.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855            0  mcw_core/api/diagnostics/__init__.py
bc7abea4710dad207c66ce290a37acee4eb7883590c8b98fc4f373d03d3ad243          150  mcw_core/api/diagnostics/diagnostics_manager.py
137b4105f050e89c76af37642016152541a488e3c61416375ee7960cbb433d19          152  mcw_core/api/diagnostics/issue_report_builder.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855            0  mcw_core/api/fs/__init__.py
1e299c5898b93882fe6a081f2c6b70efa2d1ba039ddf9ad32193274739d21d2f          104  mcw_core/api/fs/paths.py
86257fd4837f87717e9f5d2f68c16ed1c1820994a62795e31c315bd01bf0bc5d          330  mcw_core/api/ftb/__init__.py
d9f4618d32515f79577b4f70c08b37474fcc5e303bf64f4b7a47d090889b4638          116  mcw_core/api/ftb/ftb_client.py
9d38e7bc3beb12572a1eaf3f24cfc9673ea191c3b80fd884ed5fa5b49b675ef8          134  mcw_core/api/ftb/ftb_content_manager.py
9c7ded70bb43c0f31ca0d273c11be154bcf357772e7efdf10d2c81da3cfc981b          132  mcw_core/api/ftb/ftb_pack_installer.py
6b8e86c416295e6a48afc85269c87c2834728e877b4bb3dea080880708f9c1a9          130  mcw_core/api/ftb/ftb_pack_registry.py
c975fff55a23a9c416915bedbdb15c2d41b03e28b5f738fa91e6cc6087acf7a5          451  mcw_core/api/hardware/__init__.py
73205c779759e1219df68118b36894e3f649cef02bbb9c2f85561426a6aa86c8          286  mcw_core/api/hardware/first_run_recommendation_service.py
6845ad65b412adbea6f33158e0ba394752a890710e0b5d8047fad68efc0196c3          150  mcw_core/api/hardware/gpu_preference_manager.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855            0  mcw_core/api/instance/__init__.py
151523fd89c2e0fe5094e6a9f5f86367f0a85d080df485b05a27b805b166e6bf          118  mcw_core/api/instance/errors.py
f800ed6507e89a7b209fb0c02c7d834056d72d1bb57f2872dbda00e7a6137f20          152  mcw_core/api/instance/instance_health_manager.py
98e9d28622e85f531e1c79245534f071f0240482f7e55f8459c4e6f07d64bd0f          138  mcw_core/api/instance/instance_manager.py
cd4ae2105395da4028948bc631b397ae3d692158cd78e33bb16a051ee73c56fc          158  mcw_core/api/instance/instance_operation_journal.py
6e77483bcd5d63b70edbea7a23f4bacc2967031ac8645a035827289e04823c59          140  mcw_core/api/instance/instance_run_lock.py
45b8fe84b7ac1220f596fb9815d54e8bd60de3618e1cf564388fed4faad2ffe3          138  mcw_core/api/instance/settings_manager.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855            0  mcw_core/api/java/__init__.py
62c1a86b59dcf44dc5c9749d89146769c4afda6683e4a6d440198c8c7999b470          132  mcw_core/api/java/java_major_policy.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855            0  mcw_core/api/lan/__init__.py
fabe94b9f31da2a3797015ef6892354a04b170d0bc0b8295eb4ecd4d2e66afdd          130  mcw_core/api/lan/lan_agent_manager.py
d7baffb6d78ff3385367b0ee18de3ea82426c82b1642465fb6830330e939a0cb          134  mcw_core/api/lan/lan_hosting_manager.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855            0  mcw_core/api/language/__init__.py
27292ecbb47e290e015cfdce9db30e52ffc68e2e75ab217080a8398405f94746          138  mcw_core/api/language/language_manager.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855            0  mcw_core/api/minecraft/__init__.py
16f8fe3ca6f3d8902d6e4cc67bcc97eb7899ff6b141d892a676bbcd7a96249f7          156  mcw_core/api/minecraft/version_manifest_manager.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855            0  mcw_core/api/mod/__init__.py
a70ce1ad50d0b3be6723960ec2308e8c79317f75ea8981bf198eaeb2df6236fa          146  mcw_core/api/mod/mod_compatibility_manager.py
732a70cbae49451bf65dcd8c6c2f05411fd1b94d18ed867241a4a371f02e8ece          118  mcw_core/api/mod/mod_manager.py
68237b36a91479eedc57d6d396003962c81baf3e989aa7f0bc23e7039d0563fc          142  mcw_core/api/mod/mod_provenance_registry.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855            0  mcw_core/api/modloader/__init__.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855            0  mcw_core/api/modloader/fabric/__init__.py
2733e94c35267466de99c1eda05b1ffa9492a4188ed827b875e1c1fa6f0969af          158  mcw_core/api/modloader/fabric/fabric_meta_client.py
8d488b166124fe410024bb6d725bae669dd50106716ac8e7faaaa937adaedf13          186  mcw_core/api/modloader/forge/__init__.py
b76bfc40b001e078c4f0985334db89c5c02ac619c587d35056e7ebddcb82b6dc          147  mcw_core/api/modloader/forge/compatibility_confirmation.py
0d1245809c233813a658df6b6481aec90b985698ce4f4d6f05b3b730122413ef          162  mcw_core/api/modloader/forge/forge_metadata_client.py
97012a2c163548daf56775d88815dbbc8bc99e0b4d202fc38ca58a02102d189a          144  mcw_core/api/modloader/mod_loader_manager.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855            0  mcw_core/api/modloader/neoforge/__init__.py
c4b633e59a21cf5e469d7f943dfaf58f6f2a5e8d47095085dca11ecd37d5b009          174  mcw_core/api/modloader/neoforge/neoforge_metadata_client.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855            0  mcw_core/api/modloader/quilt/__init__.py
e3656c1aafe8be4bb45d25a75a4ad9a700986fe84d56b729c9b4ae4885b4d253          154  mcw_core/api/modloader/quilt/quilt_meta_client.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855            0  mcw_core/api/modrinth/__init__.py
43b1935c84620a648d01cb2ba3fca5d52e44d0a23df0acebe656a982ca214699          136  mcw_core/api/modrinth/modrinth_client.py
446a9a02bd2f4ca921bb9fb9377a18a3b4e31949e3651cf3c0c85794c643e6a7          136  mcw_core/api/modrinth/modrinth_errors.py
9f41fef47af68b47adf21d2837c23b29a980d07e73c8c1bcae42cf5d9a64b9c0          156  mcw_core/api/modrinth/modrinth_manual_installer.py
99a33ac89b1af13bc122f2ebba474a21bdd9f233e406d0c9132744703582642d          150  mcw_core/api/modrinth/modrinth_mod_installer.py
f53524d997e74e910621459b424c41e99718acb0d08d0ea9665fae8294825541          160  mcw_core/api/modrinth/modrinth_mod_update_manager.py
3f1331d37d9c398ddea87c3a2868737464497b67e62e416a4649b7296416bde2          152  mcw_core/api/modrinth/modrinth_pack_installer.py
7e75b1580ad901b504026ea5424b3e430ddb1250e676d6f910fea826e3272939          150  mcw_core/api/modrinth/modrinth_pack_registry.py
a3bd6e32a6f7d2e96c08be6d7a254f820e9db94437e56951488787f0ef575ed8          162  mcw_core/api/modrinth/modrinth_pack_repair_manager.py
94191399462ada164cfe5941c4b8c6064d8e4ff3108352fb764b64c5faa2e932          162  mcw_core/api/modrinth/modrinth_pack_update_manager.py
6700435b7054f786c238b13860470f4fd42ddacf1f7b1c74a965fcc9502ecd25          140  mcw_core/api/modrinth/modrinth_registry.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855            0  mcw_core/api/network/__init__.py
143e8607552694b48cafa10b4584cc4e567689e72f9ef96bd4e61fa4af46c4b5          144  mcw_core/api/network/connectivity_monitor.py
4175140853b581cca614b6e7da0d7af0954ed2bb815cfe6c2b83364edc9e5445          156  mcw_core/api/network/download_bandwidth_limiter.py
a03e06278b84baf395144c94df4404bb88ee8a3bdfd244807efb6a097f21f758          136  mcw_core/api/network/download_manager.py
3644ca302935eb5e9d946ce08c30482885bd62a784222c3c9bae3dca288b3819          132  mcw_core/api/network/download_pause.py
16e1b5c26244de4a0a18ecddc4b62667baeb6f05d356552cd8ad35a988ea8c21          134  mcw_core/api/network/network_session.py
3c7e1d774c9d526aadaf5cc8aa72f46c3ce215677693f01b9242a35b615caf25          185  mcw_core/api/package/__init__.py
70213aef3b7c688641085976526d8998ee6e3b657a148b514973251ec728e4db          181  mcw_core/api/package/portable_content_manager.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855            0  mcw_core/api/progress/__init__.py
e19be08215e1682d120a04c4bf0ea274822b4fd6a41cb1970b530282886bc48d          140  mcw_core/api/progress/progress_reporter.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855            0  mcw_core/api/repair/__init__.py
791cd90ef9f41a6af36b89b0cb01ddb7bcbda4f22baa5726683e939237ee83ef          130  mcw_core/api/repair/repair_service.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855            0  mcw_core/api/runtime/__init__.py
77e0ab62860380d0a20109d3ea894800b8456bca88489e96afb19dfd5a4ef007          144  mcw_core/api/runtime/game_runtime_manager.py
53c5725548239c384413c3806d3563a87734f2d70a5382c96607ddc5b581b815          140  mcw_core/api/runtime/process_supervisor.py
8d44dfe134a78661f52645d28b2dce836cc8c6b7fcd790383e4768fe1dc100d8          152  mcw_core/api/runtime/startup_recovery_manager.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855            0  mcw_core/api/security/__init__.py
2d1d5fa77fd57ae50b6de008e2922cefb20946062ebcb81dfd4668bfaf75cd11          154  mcw_core/api/security/account_security_manager.py
290478b93a19326d532fc2836b877b61aac5f81facf6f31c17a627349b69c860          152  mcw_core/api/security/sensitive_data_redactor.py
18b6fd88ee40b2f68f87c7f8d059a1b0336f29e6c436113615ff6257d5fef9a9          116  mcw_core/api/startup_runner.py
6bff5a254738b3e0f8dd1fa615b2364a952e54686ba22d93b0ce5eebc0b725db          580  mcw_core/api/storage/__init__.py
bd2395d72ca984b2c49ad4037ddfc4871c05a8c2dd765cbec874b87bc9a9f73e          130  mcw_core/api/storage/content_store.py
0290ec5c09a0397a06d37278b6c6ecf78bc187c59150c644c04fb80e12455e03          168  mcw_core/api/storage/legacy_storage_migration_service.py
8f9c3ab8923ba34f5afce112f248c6e269940628936257a89d63485e8fa0d0f8          156  mcw_core/api/storage/platform_storage_migration.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855            0  mcw_core/api/system/__init__.py
48b8f1a28d4c3b810bce7b57a2682835a7ff644cd4431771aa3a201816c4669d          114  mcw_core/api/system/memory.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855            0  mcw_core/api/theme/__init__.py
e302839f2a5d100ff6aff21414ac9cc17094f47f1ebc9ce617a9f0cd6aedcfe9          130  mcw_core/api/theme/theme_animation.py
74f98f1072dc6dbe25f8aac84ea6d2da7520dcbd90a1c1abe5f0c83853d182f4          130  mcw_core/api/theme/theme_authoring.py
6037a8fe7ad2cb347ed0da15694886fc4f8492280825dbbbd2652e475689665c          120  mcw_core/api/theme/theme_font.py
752ca4e7fe15457bec511629bef8c92bdc5dc0e6daa230abdf203eacad8fdffe          126  mcw_core/api/theme/theme_manager.py
b2ecbf565936352205f3f9329436a2953899b0081052136d1b5ff69f841c0b00          124  mcw_core/api/theme/theme_motion.py
5200a4265509881cb516999f9c84e761b55c5fc78e97d455bdfd96a5ec91c9a3          126  mcw_core/api/theme/theme_palette.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855            0  mcw_core/api/update/__init__.py
5e7a4a03c0a5cf91d1139236baa7aa262679760cd06e2cfe570be83d832d3e0d          155  mcw_core/api/update/automatic_update_installer.py
3ab316f4f0274e4b4893a694deb7566ee6e7a711c00a197fb2d62b372eb4e807          147  mcw_core/api/update/linux_update_installer.py
00c3e114d1956bff67f6d7f2f9c374af37837c05e8371d0c770f380326a1557a          130  mcw_core/api/update/update_applier.py
cf7b2b6e451d5b532f38b9a88788df634dbbb969b1af633cc73e1d1623cf86ed          130  mcw_core/api/update/update_cleanup.py
4e789a3827393ec3cc2de403cb63c4f106c3166dda5e65031b571da99c46b085          130  mcw_core/api/update/update_manager.py
5b819d1bfcb1ddeea533d596ef4a1332919c3c7b5b20405d2f3096e4a86b41e4          150  mcw_core/api/update/windows_update_installer.py
94ff911a405c19bcf932e97f44b76668e4a1e8509c47b2d677eb367b1eda8f77         2616  mcw_core/cli.py
18023c35a53963f581c224512f1cee307b4ddaddb9d36618fa137ced29a23de0         3869  mcw_core/facade.py
4ea5a9a6c48f4a2c6b430dfcd3b93190126c9032f5640a9cfe30d63ffd1c0d29         2971  mcw_core/models.py
f427d32f4b71c821ae4158da7d88b2d02e17e77b6c175cfdafaf6e4d6f83a32e         1239  mcw_core/operations.py
7764044c22cfe9841007ba1f15df7865692d919ab0fc542c01b41c38983dce9c         1787  mcw_core/paths.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855            0  mcw_core/resources/__init__.py
c682cd51fbfc9b5e3ed34520eb38a667212c183a68e37ad17694f14f4eace4dc        11230  mcw_core/resources/mcw-lan-agent.jar
8c621b4a2835cabcdfa284412b28af5cf4bbb5f52237eeea2e0552f8ca79f9e9        17427  mcw_core/services.py
e6f066b21684621f0f5b3300f5ea282b23a5d05b2abf84d11b7f207847df30ee         1052  pyproject.toml
d93d443adf1d6123f03ad420f5c4bd0a181d7f67a87c95d2c46ba987d1589707         2982  README.md
baee264acbbc040d4aa856bcaeb553adf7163ba9d6d58140d019b9775fe1f6d7         1418  RELEASE.md
c682cd51fbfc9b5e3ed34520eb38a667212c183a68e37ad17694f14f4eace4dc        11230  runtime/mcw-lan-agent.jar
58bda3cad490c79801a8a91a813228d0b9ec9bcbfecd6e834c9e937bb186f5c5         1155  src/config.py
d8c6849dcbef7ef85529f47b72c6b54ccd325e77bb55f63f8a7e248403388227         5528  src/core/account/account_manager.py
5198a569bc8fc6af9834bbbdacce22923c2d1e32629b6b29c104fea93b7e3b0c         4272  src/core/account/account_skin_manager.py
cac08afa57ded6835a392ab3e7059e9d5fab2665546a34b46a027ef588d6ac1a         5864  src/core/account/database/account_database.py
7bb983e983bae610789d89ea48bfbcbaa1af16e1f284f46a7e0bc31ad9c73691         9330  src/core/account/repository/account_repository.py
3da39165f12795b7b836250ffd1a9e627cd35bdacd35eaa43e52548c09b8d99d          426  src/core/atlauncher/__init__.py
7e068e679a2d4f5304e79cbfb34baf97eb7de793addbb33b764ac5e8e9b35394         9957  src/core/atlauncher/atlauncher_cache.py
81633639eeedb92be2e7ba1da9170210b8c30f167a20593baa32a2d7ec8ebde6        35628  src/core/atlauncher/atlauncher_client.py
0cd123f71b9d8e220fecdcddd09c47029b8f81d2e3c3547fae97c3e246032630        11258  src/core/atlauncher/atlauncher_content_manager.py
59f33a7375cfd63f9b1e2e9afce96eaf401906e7d5671377dfd40c0a469ba9b8        11350  src/core/atlauncher/atlauncher_pack_installer.py
036009a6116f17254640811a43308fe3123a2ccfcc10c12dafbbeaac117e767f         4872  src/core/atlauncher/atlauncher_pack_registry.py
7bf765dbf30929ea25aee6dfc4a5806c49a5e53ea4121b5df92b82fdd467b556         2661  src/core/auth/account_authentication.py
